,A,B,C,D
2000-04-29,7.257790533903173,-20.497889919299904,-10.82598475518474,12.7098427245442
2000-04-30,5.6820901967014725,-22.861701900655916,-10.4365112338295,12.71847483410304
2000-05-01,4.798757580918423,-23.566857890794868,-10.169257550594732,11.185877628977767
2000-05-02,5.993845478343034,-24.625049568830235,-8.824448899699068,11.7289059371254
2000-05-03,5.773099888799858,-24.37588900828063,-9.258856977656743,11.170690616181727
2000-05-04,5.295037821879394,-25.36753238720516,-10.428542377913827,11.431395585337757
2000-05-05,4.101078652763727,-25.592213311248575,-10.408618601539526,9.767359180303448
2000-05-06,3.7191649621224387,-24.94184736935337,-11.499601351498288,10.124871037954314
2000-05-07,1.8267253299509592,-25.59103571824382,-11.422261256326903,8.943578467716087
2000-05-08,2.647284871047678,-23.626199729504876,-13.154340184135176,8.95070719784602
2000-05-09,3.5219569233290984,-23.43856504406888,-11.892416992916687,7.708468578112078
2000-05-10,4.473606213474714,-21.57050709953987,-10.98932767414046,8.49895684266347
2000-05-11,2.6401877147827726,-20.945716271249214,-12.220145133010716,9.08630517763395
2000-05-12,1.3086649318432846,-19.4735364903926,-11.458225673034185,9.70501219184306
2000-05-13,0.34022673607589926,-19.473586394492457,-10.389848577810701,9.098821411009908
2000-05-14,0.5726812603670406,-19.910562744234227,-10.980526471114226,8.50570071092765
2000-05-15,1.2481451396545515,-21.52070459049284,-12.349369904450755,7.9515211968237125
2000-05-16,1.663311895653566,-20.075037472856632,-11.18312171842852,8.917747669639668
2000-05-17,3.4137641782240715,-21.175338905306962,-12.669376363350374,9.234696102057724
2000-05-18,4.366595477301394,-21.072401456338287,-13.360491500390724,10.218971544338489
2000-05-19,3.716493515585711,-19.764929219780413,-14.137255316989924,11.055901779062703
2000-05-20,5.7391440407331995,-19.53742292269746,-13.940223864877716,12.969931145872847
2000-05-21,6.762232437659893,-21.101583271184527,-13.78620225822726,15.647424729830483
2000-05-22,5.579683479321034,-22.007117977893365,-13.92286681648674,15.776769023009363
2000-05-23,4.33640784697511,-21.27696330044711,-14.203940338194943,17.346423968993896
2000-05-24,3.8950131916532946,-21.948345101399127,-14.739058215243778,15.197364100068683
2000-05-25,4.766691667834988,-22.2423770011031,-13.365290997592396,15.886214922727135
2000-05-26,6.95467740809743,-23.472411128425833,-13.438992041370145,15.859967006401499
2000-05-27,8.371032934753849,-25.279433340639784,-14.520820364268797,14.90600361232113
2000-05-28,9.119087745744844,-25.17405773297073,-14.904760484893684,16.189358932043678
2000-05-29,10.423522178655134,-25.318137683997588,-14.9380111198857,16.79914612921084
2000-05-30,10.941569838876264,-25.25286830164194,-14.142728773534223,16.339622363644377
2000-05-31,10.72003106925147,-26.59320604809633,-13.223145074974108,18.44113113448786
2000-06-01,10.976245800322207,-27.744655559021908,-11.880721075484761,18.332565992036496
2000-06-02,11.041605843386591,-28.66347941271063,-11.341012978659906,17.759446868503762
2000-06-03,10.829220792190071,-28.291413000403878,-9.907894233447223,17.339454633707895
2000-06-04,11.586947748389182,-29.30724666067528,-9.970603103809447,17.83873431027752
2000-06-05,10.813501399763805,-29.302538136538796,-11.68455360260434,17.48875980701564
2000-06-06,11.06817126296461,-29.68862204352752,-11.056650565593834,18.290427072415923
2000-06-07,11.48970949157738,-29.176238066822734,-11.998481835670706,19.067684445165213
2000-06-08,10.848439431515557,-27.432502894938068,-10.714660402210058,19.97613530524742
2000-06-09,11.307545383346291,-27.781082208661076,-9.542775588947775,20.13147782954584
2000-06-10,10.803157963294959,-29.26969876033206,-9.281822444890661,20.522920416871184
2000-06-11,9.796066005030545,-28.852483843531534,-10.811318506839719,21.387057063944827
2000-06-12,9.662226061042348,-26.98212964907135,-10.16188655540715,21.084544551915915
2000-06-13,10.223965944860863,-27.47574109934726,-12.142030518045715,20.642964591384725
2000-06-14,11.11446311944683,-28.417388322648353,-13.218534634465025,19.540951176621984
2000-06-15,12.879786364414253,-28.78779609582237,-11.844842065373033,19.472414604906
2000-06-16,14.205793722768904,-27.759680583039053,-11.10378422283833,19.0559900875811
2000-06-17,13.027852958724326,-25.490152043699894,-10.073757955387205,19.438670905911636
2000-06-18,12.809675152456872,-27.079438047496925,-8.700744182472246,20.059198123861858
2000-06-19,12.719620770168284,-27.032981293696817,-9.433117363165742,19.328259170795246
2000-06-20,13.774622385961415,-27.106836993209914,-9.449847100855818,19.65160233798853
2000-06-21,13.971762563605001,-27.934509982042876,-10.751274972607597,19.79048750609908
2000-06-22,15.585322855491395,-25.732948487468146,-10.667812708337442,19.57993655361374
2000-06-23,15.596155054865626,-26.486843923767893,-9.114978311000467,18.064643560862706
2000-06-24,16.582829638706936,-24.943166297878445,-9.21432136533279,19.271330143851753
2000-06-25,17.061113438667956,-25.03834315287332,-9.683240997864091,19.138040988548003
2000-06-26,16.767942682276367,-24.669350851332034,-8.266645616295799,19.542597505747363
2000-06-27,16.85298061586264,-25.464083796948323,-8.97261435343363,18.50484673452128
2000-06-28,16.32175945427368,-25.56034938742147,-10.451968696443544,18.647297876459714
2000-06-29,17.030051918033312,-25.284238614719946,-9.684808998973185,17.1474468848016
2000-06-30,16.284142502926198,-24.74310251223331,-12.312059800060446,15.212068297519888
2000-07-01,16.2069700635186,-24.741096576153303,-11.538535974671131,15.997018215697267
2000-07-02,13.825238215521846,-23.612949246641815,-12.445355687897473,17.704935158636253
2000-07-03,14.142682186042363,-23.56720999836433,-12.51055110482844,18.989255525800374
2000-07-04,13.209644066448467,-23.663909919087818,-12.334026803637963,21.13077623682823
2000-07-05,12.27249707529041,-23.598289493189586,-12.179867852015228,21.850853794162134
2000-07-06,11.214045609180507,-23.655330730172036,-11.26365513061525,20.72720541766023
2000-07-07,9.310841717891401,-22.098181608068586,-9.841040081066083,22.239283400248215
2000-07-08,8.773333456669265,-22.35377266203946,-10.272838558820878,22.609977449559764
2000-07-09,8.64901650370391,-22.889727875028438,-11.866538500769124,23.273756018185818
2000-07-10,10.159592986773456,-23.378472588530627,-10.682311720650508,23.318841056835158
2000-07-11,8.934112214462157,-23.544947745110058,-9.790946252042668,22.827156121737733
2000-07-12,9.559863150703114,-25.32003152248541,-11.62659717459423,21.789867574262956
2000-07-13,10.482492071412196,-24.38032087628344,-12.021525760840909,21.523343811179913
2000-07-14,11.59007245925508,-25.009372236252137,-12.235664558091669,21.97462054548156
2000-07-15,12.188447205910357,-25.65624744320176,-12.836544588195311,22.175758176437984
2000-07-16,10.168956668963189,-23.80642155017191,-12.986910430654115,22.40321257623519
2000-07-17,11.09647375106612,-22.67859489285223,-14.205667238054719,23.624969416627913
2000-07-18,10.974823409430455,-23.16586827282694,-13.84879110014002,24.61239731511595
2000-07-19,10.464912318690043,-21.6324684890703,-14.704263564532853,21.680292681936212
2000-07-20,11.979439894360102,-22.740596241531346,-14.735450501892606,21.14010213148692
2000-07-21,10.941491105873038,-21.25976680424002,-14.689052033251052,22.0039925124203
2000-07-22,10.566647839112015,-20.054106141167725,-14.535692127765179,21.199304251851082
2000-07-23,9.92378255819725,-19.916505075333234,-14.300105891652557,23.91140270574705
2000-07-24,9.931377361355976,-20.487046223109697,-16.12452524745358,24.80105957224683
2000-07-25,11.192591525814768,-18.864164878008612,-16.814884822198337,23.979367076410764
2000-07-26,10.281074889936463,-18.764788238491388,-17.356204491735355,24.44400492231396
2000-07-27,10.180591121155022,-17.36469072391865,-17.952348586831473,25.27270926741667
2000-07-28,10.772884199921416,-16.840417555547823,-15.732561795075895,26.34169754489839
2000-07-29,9.57444356615699,-16.264901647619528,-16.047986014189323,27.413757023185603
2000-07-30,8.232554262938407,-15.350826298206169,-15.661603580230263,27.893576382414683
2000-07-31,7.525081584046753,-15.892867990561983,-13.70039020391232,27.970053182682623
2000-08-01,6.207805222443856,-16.61545787336099,-15.558200781875582,27.277000778109553
2000-08-02,5.561543986583994,-16.38605517005694,-14.404229810767276,27.17884344931118
2000-08-03,5.13904057100512,-16.55982286142408,-14.326450339727565,27.026293282696848
2000-08-04,6.729517223535913,-16.74691041582587,-12.083643381589962,27.122690705874927
2000-08-05,6.173952299081684,-15.990735428493974,-11.045242550342333,26.105138601238387
2000-08-06,7.48049865614397,-17.226356363655906,-10.764370395974769,26.36307774290236
2000-08-07,8.180228656368255,-17.64219844240438,-10.23676720334668,25.991270431622787
2000-08-08,8.469490465765261,-17.78575317310271,-11.328027307849313,24.196438716562596
2000-08-09,10.411990373241228,-18.516288902787704,-9.511588552338322,24.36566922822573
2000-08-10,9.06642765747511,-17.585880216860524,-10.037574828048434,24.7028800351766
2000-08-11,10.611604133861588,-17.09285006589642,-8.575334122487282,24.587954763995075
2000-08-12,11.30811410023902,-16.017230759300528,-9.900312701741912,23.638544005375106
2000-08-13,11.86517983382742,-14.119417089176384,-9.582990322063338,22.40686427181587
2000-08-14,10.58184181692489,-14.038028674020604,-9.780349820684387,23.007078746812127
2000-08-15,11.683608260030141,-13.218583787253452,-8.170907378485373,23.200411812889516
2000-08-16,11.857519076506831,-14.007869023755742,-8.85596537618194,24.857459618805574
2000-08-17,12.79387419564908,-13.787542517696327,-9.793106290491789,24.794156096093857
2000-08-18,12.412776407128943,-13.933258326604474,-9.885326486587804,23.994522708422608
2000-08-19,13.047659244576039,-15.045938051308838,-9.850438842604781,22.134808683292718
2000-08-20,12.30185575041452,-14.683769771730388,-12.436169728505448,22.524480941400984
2000-08-21,13.072526959376429,-14.084380264289234,-13.032579440609837,22.252667961507424
2000-08-22,12.494520757336929,-14.311672138454153,-12.518118428824149,22.194973211585133
2000-08-23,10.513600676896413,-13.301921933579553,-13.511410795941156,22.01442903100993
2000-08-24,10.798388397152072,-12.421612074236913,-14.732322357875667,21.41098114124396
2000-08-25,11.015741385892936,-14.797389657600215,-15.662919465844107,20.076529609784455
2000-08-26,10.152302838193853,-15.94080784663676,-18.363569524533514,19.532523842814854
2000-08-27,11.407861873746285,-14.410750481061918,-18.414042658439055,20.270728484999683
2000-08-28,12.197438822438745,-13.520036391571725,-17.66567087185286,20.949936083717994
2000-08-29,11.993686253924537,-13.806223111331892,-15.283262507175056,20.183946359445716
2000-08-30,12.36472525666608,-11.95840403337283,-16.358782629335987,20.799113376783648
2000-08-31,11.392840202974435,-10.554795243174315,-17.36042906118981,19.879719076656308
2000-09-01,10.620185929934602,-11.698781425072605,-18.133685570746785,20.034118847683693
2000-09-02,9.947057814415292,-11.448257276723375,-18.728133539611253,20.69622432418841
2000-09-03,10.882940083904371,-9.103436766478225,-19.840454325813134,20.06190453124737
2000-09-04,11.812906806875578,-9.506574373586117,-21.022058823814902,21.481559842068727
2000-09-05,13.17583659516506,-10.770934000241603,-21.399949615276007,21.717112481349336
2000-09-06,13.557680345453274,-10.692215975740117,-19.887810211309656,21.079059186934305
2000-09-07,13.085287480134898,-10.202725415834374,-19.861881183671997,21.777772101223142
2000-09-08,12.256159770973488,-10.327772253611032,-21.440788177383986,21.072312983203645
2000-09-09,13.213939592565431,-10.742830826419036,-22.57310112719976,18.9526065593708
2000-09-10,13.449552674688134,-10.578872669121356,-23.105659339512172,18.29557495269011
2000-09-11,14.089976760555464,-12.130968670026474,-23.769405882349766,16.952154723911484
2000-09-12,15.814337397012256,-12.465137811749075,-23.277342107241502,16.326495325933248
2000-09-13,16.95388301552076,-11.53042184755324,-23.860099045880588,18.354613795148722
2000-09-14,16.62440244690428,-12.34520878050292,-24.67185611296119,18.638622696713014
2000-09-15,16.236643425112316,-12.491323016043879,-23.786240129874354,18.09578416305931
2000-09-16,16.039093071637573,-10.828323887562282,-22.104736532210644,16.73108411772739
2000-09-17,16.399980843986615,-10.412004845669214,-21.70497426906667,17.315178799393312
2000-09-18,19.34489023485407,-10.64409994151933,-20.680777746707726,17.616106944988537
2000-09-19,18.281130722666525,-10.444316751298176,-20.188703124451944,17.99055047490413
2000-09-20,17.61797072212616,-10.712356015267014,-21.936951491818707,18.05731266272633
2000-09-21,17.149111832257447,-10.19505175175459,-23.688930290311443,20.21201028617298
2000-09-22,16.790228512517988,-10.118623706976855,-22.72789173218214,19.100708351975022
2000-09-23,16.554186352185624,-9.439266122529904,-23.05339220755957,18.336755692658027
2000-09-24,16.479551066861998,-8.690786225013797,-23.789848293067376,19.2671477110664
2000-09-25,14.82637531102948,-8.918249787006944,-23.95745361720655,18.829447409400174
2000-09-26,15.189201690897148,-9.02821667089947,-25.04544070660605,19.406390403840657
2000-09-27,15.009894035746115,-8.179891353327628,-26.341183106326078,19.115363018704244
2000-09-28,15.525614865021772,-7.24650642108592,-25.17854480348083,17.32224145499104
2000-09-29,16.096791958313965,-7.120962042838441,-24.973707746503077,18.317771714576903
2000-09-30,14.881031538079695,-6.2502748047914976,-25.129711609864856,16.531960424353525
2000-10-01,15.171852601584193,-7.611273197188758,-24.260589275503897,16.89677626337681
2000-10-02,15.05511030388268,-6.539246791304105,-23.699621422375298,15.787551485190424
2000-10-03,15.6654027474767,-5.2800726578573975,-24.79186388759401,16.574224804874426
2000-10-04,14.804101776128215,-4.614280417258765,-24.684039996746158,16.6926592446275
2000-10-05,14.47555916172901,-4.177943549268258,-24.582794190828423,16.96646911698715
2000-10-06,14.530716428422213,-2.434485145323937,-25.939694674132827,17.29076031481399
2000-10-07,14.718323616801909,-2.102908373186076,-25.649644868659877,15.333600220047709
2000-10-08,14.46217156690086,-1.3456420035069612,-27.223253369504153,14.840804285113446
2000-10-09,14.551436012080321,-1.8964786758305787,-24.90700605526125,16.510185082930803
2000-10-10,15.62982955905367,-0.5147010104908682,-25.198248240960037,17.094774314330575
2000-10-11,16.73641125438671,-0.16136557631471815,-24.694089634184305,18.442391610962762
2000-10-12,17.479246527879884,-1.1409814256756254,-23.116781250704417,19.051264938494587
2000-10-13,15.30604527543624,-1.1276510729599716,-24.370855088337144,18.763317127230888
2000-10-14,14.49255745144402,-2.176971302270395,-24.464965607409557,18.082228075254598
2000-10-15,14.037210835370429,-1.8183622774452983,-25.039630993299937,18.68187361755926
2000-10-16,14.250687449366549,-2.2420884588899495,-25.012903886712003,20.007101232350575
2000-10-17,14.750835308659836,-0.9620890316588562,-24.56749892485272,20.50800306082393
2000-10-18,13.838777902715451,-2.0613365633623477,-25.241389279813944,19.847974357835355
2000-10-19,13.847329554875369,-3.507872574426833,-26.374655085822223,19.197511922422965
2000-10-20,13.659512547039313,-3.1268975516549133,-27.481512381984373,18.779946705805127
2000-10-21,16.100380461971824,-2.015725229797,-27.43144162005931,19.77445739945672
2000-10-22,16.58792446142757,-1.292543202684529,-27.47775825518409,19.76593510657361
2000-10-23,15.294201190425312,-1.7022354432173579,-26.931151552392315,17.092656138247005
2000-10-24,14.64463681211589,-3.857848147559938,-25.69928138438893,17.847359838788645
2000-10-25,14.393510095382673,-4.005782371736092,-25.166728863042003,18.501768364251586
2000-10-26,15.233444840944687,-4.745317976437665,-24.27025977191688,20.318751686314226
2000-10-27,16.223533181580795,-5.159136412502138,-25.18623016220174,19.058319022675033
2000-10-28,15.514655557410382,-4.212139076391983,-24.508297088294228,19.03510128083378
2000-10-29,14.49545194624144,-6.959097485713107,-23.125101145003484,18.405936982493532
2000-10-30,15.168383343743821,-7.212529156611708,-23.308542074919192,19.40284437612712
2000-10-31,13.980695708576814,-7.141614543084811,-23.128249838269472,18.475476473891327
2000-11-01,13.506708738928989,-6.5559485810629905,-23.973904707938768,18.31824281961176
2000-11-02,12.681207420020403,-3.579850656592161,-24.821769503457187,17.162303319226012
2000-11-03,10.915121601670872,-4.632707581359204,-22.84600348695699,17.66227645626789
2000-11-04,11.288681424086842,-4.769254984071011,-21.858677808376616,17.216447714536994
2000-11-05,10.451851949991925,-4.896133855193106,-22.206132258767823,17.566287487530836
2000-11-06,9.234493210757378,-5.037786638740403,-22.07654571458589,18.25347178918633
2000-11-07,10.026888714602519,-3.950539244658091,-21.443569337904343,18.01788403602025
2000-11-08,11.924050300585709,-5.727315638950279,-21.1880802614117,16.37267838303568
2000-11-09,9.743500228664779,-5.250687214170558,-21.843567211728146,16.76931716749093
2000-11-10,11.599393872726935,-6.440996944128382,-20.54555990839083,16.670662001916913
2000-11-11,10.542009016337982,-7.361845424855154,-19.300184855670132,18.572821077962793
2000-11-12,10.485135788984277,-8.940621721584073,-18.990004065578308,18.446307894022574
2000-11-13,11.662797032726784,-9.779704294385915,-19.10785764433334,18.471071600958602
2000-11-14,13.520602212375616,-9.476640500477945,-19.854489680495792,19.4695434353044
2000-11-15,12.914949110484654,-8.320369275468053,-18.792142273977912,18.71942803839713
2000-11-16,12.388523099186125,-10.346512137092747,-18.86278515778385,17.978833108130697
2000-11-17,12.384690083289213,-10.793840723324516,-19.88105574857221,17.91652913479971
2000-11-18,12.750455933542138,-11.387166009105474,-18.504928214168633,18.300545482130207
2000-11-19,10.735288220545051,-10.194363927871622,-17.460511852004938,16.2444861385436
2000-11-20,10.714211980511731,-11.527847497826539,-16.2337840108782,16.84993098721617
2000-11-21,9.960482036284617,-12.19299039647623,-16.799319419707743,16.964646925310163
2000-11-22,9.395227120782835,-10.087714277622563,-15.075823440883545,18.37643265801774
2000-11-23,11.080185772523818,-10.856686650528463,-14.273878308839468,18.078274520789876
2000-11-24,10.69365083897766,-10.969253732132232,-13.698896488630877,18.0998842923453
2000-11-25,11.43871364872895,-10.912589642567024,-13.525406653899745,16.130214364218936
2000-11-26,10.343969959535853,-11.25779019056286,-13.687660002634935,16.638995160508617
2000-11-27,9.44661502543427,-11.458778812970028,-11.33969299815285,17.32669355845785
2000-11-28,8.637272455666091,-11.272146798547471,-10.665367455533866,18.43353900527888
2000-11-29,8.346161721582543,-12.59484688802227,-11.461071300518466,18.144320263940774
2000-11-30,7.8418941306122765,-12.370910559230177,-11.431717334092793,17.569117884644726
2000-12-01,8.835241180284802,-12.339778917744617,-12.228331557095839,17.06210015781803
2000-12-02,8.934442701304615,-12.655435463357,-12.357409733503077,16.816201625366705
